log_id,latency,packet_loss,signal_strength,severity
1,249,3.25,-97,High
2,186,2.14,-88,Medium
3,264,3.24,-95,High
4,352,4.09,-92,High
5,176,3.1,-73,Medium
6,176,3.08,-76,Medium
7,357,1.6,-102,High
8,276,1.67,-81,High
9,153,0.19,-81,Medium
10,254,6.5,-101,High
11,153,0.51,-81,Medium
12,153,1.61,-74,Medium
13,224,1.56,-101,High
14,50,4.79,-99,High
15,50,2.41,-79,Low
16,143,5.5,-87,High
17,98,1.65,-84,Low
18,231,3.56,-86,Medium
19,109,1.33,-86,Medium
20,58,7.29,-103,High
21,346,0.62,-79,High
22,177,3.62,-78,Medium
23,206,4.27,-92,Medium
24,57,3.83,-90,Medium
25,145,2.63,-105,Critical
26,211,2.74,-84,Medium
27,84,3.09,-84,Medium
28,237,2.71,-90,Medium
29,139,4.93,-78,Medium
30,170,7.42,-93,High
31,139,1.89,-84,Low
32,385,0.26,-100,High
33,198,2.82,-90,Medium
34,94,8.16,-91,Critical
35,282,1.39,-87,High
36,77,6.28,-93,High
37,220,6.36,-91,High
38,50,1.89,-81,Low
39,67,4.14,-94,Medium
40,219,6.26,-106,Critical
41,273,2.24,-72,High
42,217,2.59,-76,Medium
43,188,1.84,-102,High
44,169,0.97,-83,Medium
45,52,1.7,-95,High
46,128,0.55,-87,Medium
47,153,3.07,-87,Medium
48,305,1.46,-92,High
49,234,3.47,-97,High
50,50,0,-96,High
51,232,3.66,-99,High
52,161,4.67,-98,High
53,132,0,-90,Medium
54,261,3.75,-97,High
55,303,5.46,-83,High
56,293,0.58,-75,High
57,116,6.35,-95,High
58,169,3.84,-87,Medium
59,233,1.59,-85,Medium
60,297,2.89,-85,High
61,152,4.12,-89,Medium
62,181,3.15,-82,Medium
63,89,4.08,-85,Medium
64,80,1.16,-102,High
65,281,3.34,-81,High
66,335,0.17,-81,High
67,192,2.78,-97,High
68,300,1.19,-89,High
69,236,1.53,-83,Medium
70,135,5.47,-92,High
71,236,5.18,-79,High
72,353,4.22,-66,High
73,196,0.82,-97,High
74,356,2.37,-103,High
75,50,5.43,-86,High
76,282,3.28,-82,High
77,208,7.64,-92,High
78,170,3.79,-75,Medium
79,209,3.38,-103,High
80,50,2.38,-83,Low
81,178,3.27,-96,High
82,235,2.7,-72,Medium
83,347,4.42,-70,High
84,148,4.91,-97,High
85,119,1.43,-95,High
86,149,0.34,-81,Low
87,291,0,-93,High
88,232,4.02,-90,Medium
89,147,0.79,-89,Medium
90,251,0,-109,Critical
91,209,3.78,-90,Medium
92,296,7.99,-96,High
93,129,2.99,-94,Medium
94,167,4.68,-75,Medium
95,160,3.16,-102,High
96,53,2.8,-81,Low
97,229,4.84,-92,Medium
98,226,2.42,-92,Medium
99,200,3.53,-82,Medium
100,176,3.64,-86,Medium
101,58,1.66,-84,Low
102,157,4.98,-80,Medium
103,165,2.65,-93,Medium
104,119,1.49,-96,High
105,183,4.07,-100,High
106,240,1.2,-98,High
107,388,3.06,-60,High
108,217,2.98,-77,Medium
109,225,5.17,-103,High
110,192,3.95,-103,High
111,50,2.95,-85,Medium
112,197,4.64,-84,Medium
113,206,5.78,-84,High
114,446,4.12,-92,Critical
115,180,3.02,-91,Medium
116,230,0.38,-86,Medium
117,196,0.87,-89,Medium
118,83,2.39,-112,Critical
119,314,1.78,-92,High
120,275,2.63,-98,High
121,279,3.11,-88,High
122,109,4.06,-60,Medium
123,340,2.86,-86,High
124,59,3.97,-93,Medium
125,258,3.13,-80,High
126,419,0,-85,Critical
127,100,1.12,-85,Medium
128,143,2.71,-83,Low
129,209,0.58,-69,Medium
130,149,4.2,-101,High
131,50,6.06,-85,High
132,206,5.44,-99,High
133,93,2.57,-84,Low
134,247,5.98,-99,High
135,108,3.3,-94,Medium
136,354,2.33,-92,High
137,121,1.77,-80,Low
138,167,2.4,-80,Medium
139,281,2.22,-102,High
140,76,3.34,-89,Medium
141,222,3.32,-97,High
142,330,3.01,-102,High
143,50,3.87,-92,Medium
144,218,5.38,-93,High
145,225,4.9,-65,Medium
146,278,0.03,-85,High
147,76,0,-103,High
148,67,4.87,-95,High
149,252,0.27,-79,High
150,229,2.55,-69,Medium
151,225,0.66,-105,Critical
152,234,0,-108,Critical
153,131,4.08,-71,Medium
154,223,4.52,-86,Medium
155,229,1.85,-98,High
156,128,0,-84,Low
157,386,1.91,-116,Critical
158,247,3.78,-89,Medium
159,80,0.04,-86,Medium
160,265,3.37,-80,High
161,102,2.97,-100,High
162,278,4.16,-89,High
163,315,3.24,-99,High
164,117,1.05,-87,Medium
165,296,5.39,-98,High
166,241,2.68,-94,Medium
167,282,2.95,-99,High
168,389,1.13,-83,High
169,175,2.11,-81,Medium
170,124,1.23,-92,Medium
171,111,2.65,-89,Medium
172,118,6.42,-104,High
173,192,0.26,-92,Medium
174,234,0,-90,Medium
175,227,5.94,-63,High
176,282,2.58,-101,High
